event_type,source,provider,series_id,freq,compute_yoy,compute_mom,notes,derive_method,series_id_b,derive_notes,alt_series_ids
CPI_YOY,FRED,FRED,CPIAUCSL,M,Y,N,"CPI index (YoY%)",,,
CORE_CPI_YOY,FRED,FRED,CPILFESL,M,Y,N,"Core CPI index (YoY%)",,,
PPI_YOY,FRED,FRED,PPIACO,M,Y,N,"PPI index (YoY%)",,,
PCE_YOY,FRED,FRED,PCEPI,M,Y,N,"PCE index (YoY%)",,,
CORE_PCE_YOY,FRED,FRED,PCEPILFE,M,Y,N,"Core PCE index (YoY%)",,,
RETAIL_SALES_MOM,FRED,FRED,RSAFS,M,N,Y,"Advance Retail Sales (MoM%)",,,
ISM_MFG,FRED,FRED,NAPM,M,N,N,"ISM Manufacturing PMI (level)",,,
ISM_SERV,FRED,FRED,NMFS,M,N,N,"ISM Services PMI (level)",,,
UMICH_SENT,FRED,FRED,UMCSENT,M,N,N,"UMich Sentiment (level)",,,
CONF_BOARD,FRED,FRED,CONCCONF,M,N,N,"Conference Board Confidence (level)",,,
HOUSING_STARTS,FRED,FRED,HOUST,M,N,N,"Housing Starts (thous SAAR)",,,
BUILDING_PERMITS,FRED,FRED,PERMIT,M,N,N,"Building Permits (thous SAAR)",,,
NEW_HOME_SALES,FRED,FRED,HSN1F,M,N,N,"New One Family Houses Sold (thous SAAR)",,,
JOLTS,FRED,FRED,JTSJOL,M,N,N,"Job Openings (thous)",,,
NFP,FRED,FRED,PAYEMS,M,N,N,"Nonfarm Payrolls (thous)",,,
UNEMP_RATE,FRED,FRED,UNRATE,M,N,N,"Unemployment Rate (%)",,,
AHE_YOY,FRED,FRED,CES0500000003,M,Y,N,"Avg Hourly Earnings (YoY%)",,,
JOBLESS_CLAIMS,FRED,FRED,ICSA,W,N,N,"Initial Claims (weekly)",,,
GDP_QOQ_ANN,FRED,FRED,A191RL1Q225SBEA,Q,N,N,"Real GDP QoQ annualized (%)",,,
FOMC,MANUAL,MANUAL,,M,N,N,"Policy decision (manual)",,,
"CPI_MOM",FRED,FRED,CPIAUCSL,M,N,Y,"CPI MoM from CPI index",,,
